,Warehouse,Assigned Vendor,Volume Capacity (cm³),City,State,Region
0,Warehouse_1,Vendor_1,1725537181,Henderson,Kentucky,South
1,Warehouse_1,Vendor_1,1725537181,Richmond,Kentucky,South
2,Warehouse_1,Vendor_1,1725537181,Louisville,Kentucky,South
3,Warehouse_1,Vendor_1,1725537181,Florence,Kentucky,South
4,Warehouse_1,Vendor_1,1725537181,Murray,Kentucky,South
5,Warehouse_1,Vendor_1,1725537181,Bowling Green,Kentucky,South
6,Warehouse_1,Vendor_1,1725537181,Georgetown,Kentucky,South
7,Warehouse_1,Vendor_1,1725537181,Owensboro,Kentucky,South
8,Warehouse_2,Vendor_2,3283276678,Los Angeles,California,West
9,Warehouse_2,Vendor_2,3283276678,San Francisco,California,West
10,Warehouse_2,Vendor_2,3283276678,Roseville,California,West
11,Warehouse_2,Vendor_2,3283276678,Pasadena,California,West
12,Warehouse_2,Vendor_2,3283276678,San Jose,California,West
13,Warehouse_2,Vendor_2,3283276678,Redlands,California,West
14,Warehouse_2,Vendor_2,3283276678,Whittier,California,West
15,Warehouse_2,Vendor_2,3283276678,Santa Clara,California,West
16,Warehouse_2,Vendor_2,3283276678,San Diego,California,West
17,Warehouse_2,Vendor_2,3283276678,Brentwood,California,West
18,Warehouse_2,Vendor_2,3283276678,Inglewood,California,West
19,Warehouse_2,Vendor_2,3283276678,Long Beach,California,West
20,Warehouse_2,Vendor_2,3283276678,Hesperia,California,West
21,Warehouse_2,Vendor_2,3283276678,Huntington Beach,California,West
22,Warehouse_2,Vendor_2,3283276678,Concord,California,West
23,Warehouse_2,Vendor_2,3283276678,Costa Mesa,California,West
24,Warehouse_2,Vendor_2,3283276678,Anaheim,California,West
25,Warehouse_2,Vendor_2,3283276678,Vallejo,California,West
26,Warehouse_2,Vendor_2,3283276678,Mission Viejo,California,West
27,Warehouse_2,Vendor_2,3283276678,Lancaster,California,West
28,Warehouse_2,Vendor_2,3283276678,Lake Elsinore,California,West
29,Warehouse_2,Vendor_2,3283276678,Santa Ana,California,West
30,Warehouse_2,Vendor_2,3283276678,Salinas,California,West
31,Warehouse_2,Vendor_2,3283276678,Riverside,California,West
32,Warehouse_2,Vendor_2,3283276678,Torrance,California,West
33,Warehouse_2,Vendor_2,3283276678,Oceanside,California,West
34,Warehouse_2,Vendor_2,3283276678,Murrieta,California,West
35,Warehouse_2,Vendor_2,3283276678,Oakland,California,West
36,Warehouse_2,Vendor_2,3283276678,Encinitas,California,West
37,Warehouse_2,Vendor_2,3283276678,Antioch,California,West
38,Warehouse_2,Vendor_2,3283276678,Escondido,California,West
39,Warehouse_2,Vendor_2,3283276678,Fresno,California,West
40,Warehouse_2,Vendor_2,3283276678,Fairfield,California,West
41,Warehouse_2,Vendor_2,3283276678,Pico Rivera,California,West
42,Warehouse_2,Vendor_2,3283276678,Westminster,California,West
43,Warehouse_2,Vendor_2,3283276678,Pomona,California,West
44,Warehouse_2,Vendor_2,3283276678,Laguna Niguel,California,West
45,Warehouse_2,Vendor_2,3283276678,San Bernardino,California,West
46,Warehouse_2,Vendor_2,3283276678,Ontario,California,West
47,Warehouse_2,Vendor_2,3283276678,Rancho Cucamonga,California,West
48,Warehouse_2,Vendor_2,3283276678,Stockton,California,West
49,Warehouse_2,Vendor_2,3283276678,Sunnyvale,California,West
50,Warehouse_2,Vendor_2,3283276678,Manteca,California,West
51,Warehouse_2,Vendor_2,3283276678,Sacramento,California,West
52,Warehouse_2,Vendor_2,3283276678,Thousand Oaks,California,West
53,Warehouse_2,Vendor_2,3283276678,Coachella,California,West
54,Warehouse_2,Vendor_2,3283276678,La Quinta,California,West
55,Warehouse_2,Vendor_2,3283276678,Vacaville,California,West
56,Warehouse_2,Vendor_2,3283276678,Bakersfield,California,West
57,Warehouse_2,Vendor_2,3283276678,Redondo Beach,California,West
58,Warehouse_2,Vendor_2,3283276678,Apple Valley,California,West
59,Warehouse_2,Vendor_2,3283276678,Woodland,California,West
60,Warehouse_2,Vendor_2,3283276678,San Mateo,California,West
61,Warehouse_2,Vendor_2,3283276678,Visalia,California,West
62,Warehouse_2,Vendor_2,3283276678,Temecula,California,West
63,Warehouse_2,Vendor_2,3283276678,Yucaipa,California,West
64,Warehouse_2,Vendor_2,3283276678,Chula Vista,California,West
65,Warehouse_2,Vendor_2,3283276678,Lakewood,California,West
66,Warehouse_2,Vendor_2,3283276678,Citrus Heights,California,West
67,Warehouse_2,Vendor_2,3283276678,San Gabriel,California,West
68,Warehouse_2,Vendor_2,3283276678,Danville,California,West
69,Warehouse_2,Vendor_2,3283276678,Moreno Valley,California,West
70,Warehouse_2,Vendor_2,3283276678,Santa Barbara,California,West
71,Warehouse_2,Vendor_2,3283276678,La Mesa,California,West
72,Warehouse_2,Vendor_2,3283276678,Lake Forest,California,West
73,Warehouse_2,Vendor_2,3283276678,Redding,California,West
74,Warehouse_2,Vendor_2,3283276678,Chico,California,West
75,Warehouse_2,Vendor_2,3283276678,Redwood City,California,West
76,Warehouse_2,Vendor_2,3283276678,Santa Maria,California,West
77,Warehouse_2,Vendor_2,3283276678,Oxnard,California,West
78,Warehouse_2,Vendor_2,3283276678,Montebello,California,West
79,Warehouse_2,Vendor_2,3283276678,El Cajon,California,West
80,Warehouse_2,Vendor_2,3283276678,Camarillo,California,West
81,Warehouse_2,Vendor_2,3283276678,Burbank,California,West
82,Warehouse_2,Vendor_2,3283276678,Modesto,California,West
83,Warehouse_2,Vendor_2,3283276678,Davis,California,West
84,Warehouse_2,Vendor_2,3283276678,Morgan Hill,California,West
85,Warehouse_2,Vendor_2,3283276678,San Clemente,California,West
86,Warehouse_2,Vendor_2,3283276678,Dublin,California,West
87,Warehouse_2,Vendor_2,3283276678,San Luis Obispo,California,West
88,Warehouse_2,Vendor_2,3283276678,Lodi,California,West
89,Warehouse_3,Vendor_3,2345325778,Fort Lauderdale,Florida,South
90,Warehouse_3,Vendor_3,2345325778,Melbourne,Florida,South
91,Warehouse_3,Vendor_3,2345325778,Tampa,Florida,South
92,Warehouse_3,Vendor_3,2345325778,Tamarac,Florida,South
93,Warehouse_3,Vendor_3,2345325778,Saint Petersburg,Florida,South
94,Warehouse_3,Vendor_3,2345325778,Pembroke Pines,Florida,South
95,Warehouse_3,Vendor_3,2345325778,Miami,Florida,South
96,Warehouse_3,Vendor_3,2345325778,Jacksonville,Florida,South
97,Warehouse_3,Vendor_3,2345325778,Lakeland,Florida,South
98,Warehouse_3,Vendor_3,2345325778,Palm Coast,Florida,South
99,Warehouse_3,Vendor_3,2345325778,Hialeah,Florida,South
100,Warehouse_3,Vendor_3,2345325778,Boca Raton,Florida,South
101,Warehouse_3,Vendor_3,2345325778,Homestead,Florida,South
